Category,Name,Location,Rating,Reviews,Footfall,Price Range,Popularity Index,Years Since Establishment,Heritage Status,Historical Mentions,Avg Stay Duration (mins),Repeat Visitors (%),Google Check-ins,Public Transport Proximity (m),Parking Availability,Wheelchair Accessibility,Instagram Mentions,TripAdvisor Ranking,YouTube Reviews
Theatre,Theatre 46,Technopark,4.1,565,12060,$$$,0.39,50,0,9,76,19.6,1758,337,0,1,17714,4.5,3798
Theatre,Theatre 47,Shangumugham,4.1,5895,13609,$$,0.44,4,0,6,18,48.3,14734,364,0,0,96883,4.5,644
Theatre,Theatre 48,Pattom,3.7,6646,17026,$$$$,0.84,14,0,7,126,65.4,18178,2582,0,0,31072,4.1,2700
Theatre,Theatre 49,Shangumugham,4.2,671,18629,$$,0.45,12,0,10,149,39.8,837,2057,1,1,30815,4.5,2377
Theatre,Theatre 50,Vazhuthacaud,3.6,5047,7913,$$,0.71,9,0,6,133,16.3,16127,1551,0,1,78366,3.7,1217
Attraction,Attraction 1,Kovalam,4.9,8741,13140,$,0.67,40,0,8,75,62.8,8547,2357,1,0,54272,5.0,673
Attraction,Attraction 2,Pattom,3.3,3649,305,$$,0.66,11,0,13,178,55.2,15105,2562,0,1,10828,4.7,3322
Attraction,Attraction 3,Vazhuthacaud,4.2,5817,9142,$,0.84,47,0,8,177,61.7,3767,1591,1,1,62858,3.4,286
Attraction,Attraction 4,Ulloor,3.6,4490,15890,$$$$,0.57,14,0,1,112,50.3,6709,2916,1,1,99400,3.0,3078
Attraction,Attraction 5,Shangumugham,3.7,6369,12812,$$$$,0.42,15,0,1,62,22.1,12459,708,0,1,18883,3.5,646
Attraction,Attraction 6,Kowdiar,3.7,5608,18453,$$$,0.58,42,0,16,71,69.6,3300,2041,0,1,66501,4.6,885
Attraction,Attraction 7,Ulloor,3.1,2948,8244,$$$,0.7,39,0,0,31,65.0,7601,1552,0,1,26698,3.7,2479
Attraction,Attraction 8,Shangumugham,4.8,8234,19612,$$$,0.57,40,0,10,128,72.6,12939,683,0,1,31684,4.2,4621
Attraction,Attraction 9,East Fort,3.3,8168,172,$$,0.98,15,0,15,77,41.1,18158,660,0,0,33880,3.0,3755
Attraction,Attraction 10,East Fort,3.3,3367,16293,$,0.83,19,0,0,26,14.9,788,2493,0,0,93854,3.2,2584
Attraction,Attraction 11,Kowdiar,3.2,7190,3285,$$,0.94,5,0,16,173,41.8,6068,2086,0,0,28835,3.8,2304
Attraction,Attraction 12,Vazhuthacaud,4.4,5889,19892,$,0.49,18,0,2,130,23.9,8668,1258,0,0,72321,3.7,206
Attraction,Attraction 13,Shangumugham,4.9,5635,18201,$$$,0.9,12,0,10,68,57.8,4274,1102,1,0,81919,4.2,4285
Attraction,Attraction 14,East Fort,4.8,1109,1457,$$,0.61,13,0,13,50,33.9,16237,2028,0,1,85691,4.4,3806
Attraction,Attraction 15,Kovalam,3.9,9229,14040,$$,0.65,35,0,11,38,68.7,5716,1118,0,0,31423,3.7,2740
Attraction,Attraction 16,Palayam,4.5,229,10783,$,0.44,20,0,4,63,71.5,12977,2769,0,1,83112,4.6,2362
Attraction,Attraction 17,Pongumoodu,4.5,7472,5790,$$$$,0.99,41,0,3,80,37.2,2397,2339,0,0,84941,3.6,2664
Attraction,Attraction 18,Ulloor,3.5,9220,16594,$$$,0.62,33,0,3,38,48.3,13563,2596,0,1,48315,4.4,3531
Attraction,Attraction 19,Pattom,3.6,7694,10150,$$$,0.87,41,0,11,160,51.0,12094,2672,0,0,83969,4.6,4052
Attraction,Attraction 20,Kowdiar,4.2,4962,17053,$$$,0.92,32,0,2,86,45.4,12862,1895,0,1,24136,4.5,1625
Attraction,Attraction 21,Ulloor,3.9,8257,8993,$$,0.96,32,0,13,65,70.9,6081,2009,1,1,64512,3.1,1135
Attraction,Attraction 22,Pattom,4.2,8947,4258,$$,0.78,37,0,15,53,19.1,11735,157,0,1,83528,3.5,3069
Attraction,Attraction 23,Pattom,4.3,6555,19481,$$$$,0.47,35,0,17,24,53.4,4127,587,0,1,97164,3.2,2055
Attraction,Attraction 24,Shangumugham,3.1,9706,16317,$$$,0.51,27,0,4,59,78.3,2761,321,0,0,87055,4.6,4205
Attraction,Attraction 25,Pattom,4.3,6974,14049,$$,0.42,34,0,1,66,16.5,9745,462,1,0,72950,3.2,781
Attraction,Attraction 26,Pattom,4.6,9635,13588,$$$$,0.8,28,0,6,26,75.1,16808,1931,0,0,83983,3.5,1097
Attraction,Attraction 27,Shangumugham,3.7,367,11552,$,0.94,27,0,20,34,54.9,6837,1691,1,0,78598,3.7,186
Attraction,Attraction 28,Technopark,4.1,144,19239,$$,0.37,29,0,10,26,53.3,14771,2304,1,1,68824,4.4,1743
Attraction,Attraction 29,Kowdiar,3.1,9267,15878,$$$,0.93,34,0,14,74,25.8,14543,1156,0,1,31747,3.7,4410
Attraction,Attraction 30,Pongumoodu,4.9,8836,14733,$$$,0.59,11,0,15,120,70.2,1199,2147,1,1,50154,3.8,589
Attraction,Attraction 31,Kovalam,3.1,1139,4031,$,0.31,44,0,2,20,78.4,10418,2833,0,1,68013,4.2,3297
Attraction,Attraction 32,Vazhuthacaud,4.5,4593,3104,$$$,0.5,40,0,1,141,58.8,9371,2136,0,0,82970,4.6,797
Attraction,Attraction 33,Pongumoodu,5.0,9793,18961,$,0.73,32,0,10,108,60.2,14371,2711,1,0,56153,3.7,2752
Attraction,Attraction 34,Vazhuthacaud,3.1,8785,19386,$,0.64,43,0,12,118,36.1,13028,2951,1,1,7546,3.5,312
Attraction,Attraction 35,East Fort,3.1,2119,9502,$$,0.74,2,0,5,55,50.3,2672,2662,1,0,10454,4.5,4588
Attraction,Attraction 36,Pattom,4.5,3129,8595,$,0.97,37,0,20,39,27.2,18837,614,1,0,50514,3.9,2721
Attraction,Attraction 37,Kowdiar,3.8,4606,18793,$$$,0.8,43,0,19,54,76.9,16827,513,0,1,51934,4.1,297
Attraction,Attraction 38,Pattom,3.5,7751,16985,$$$$,0.39,32,0,0,47,42.1,4598,2676,1,0,58281,3.8,1997
Attraction,Attraction 39,Kowdiar,4.4,6614,11934,$$$$,0.89,17,0,11,109,57.9,14532,2295,1,1,42551,3.6,1428
Attraction,Attraction 40,Kowdiar,3.4,9216,5768,$$$,0.8,20,0,11,75,78.9,3194,1095,1,0,53711,3.8,2617
Attraction,Attraction 41,Pongumoodu,3.0,7818,18025,$,0.39,27,0,18,98,38.8,12681,1391,0,0,16367,4.8,487
Attraction,Attraction 42,Kowdiar,3.9,4191,12548,$$$$,0.76,1,0,17,64,73.3,11175,1009,0,0,12081,4.8,2614
Attraction,Attraction 43,Pattom,3.4,9943,6403,$$$,0.57,40,0,5,176,54.3,15678,340,1,1,51971,4.3,3945
Attraction,Attraction 44,Pattom,3.6,9001,15311,$,0.51,25,0,1,166,12.8,4576,2683,1,0,88487,4.1,1321
Attraction,Attraction 45,Kowdiar,3.3,1625,6067,$$$$,0.33,21,0,13,163,11.1,19792,1321,0,0,96296,3.1,1290
Attraction,Attraction 46,Technopark,3.0,193,7182,$,0.76,4,0,19,123,61.7,14591,1335,1,0,9700,4.3,4258
Attraction,Attraction 47,Pongumoodu,4.0,118,8440,$$,0.42,26,0,13,171,48.8,4136,2943,0,0,45804,4.9,1738
Attraction,Attraction 48,Vazhuthacaud,4.0,1256,6108,$$$,0.59,16,0,15,122,77.5,6930,556,1,1,54746,4.7,1558
Attraction,Attraction 49,Palayam,4.2,6924,10778,$$$,0.69,10,0,8,15,66.9,1105,1479,1,0,69497,4.6,3157
Attraction,Attraction 50,Pattom,4.8,4732,8757,$$$$,0.41,18,0,19,158,15.8,11996,598,0,1,70396,3.1,3748
Boutique,Lulu Fashion Store,Pattom,3.1,566,17586,$$$,0.38,25,0,4,15,38.1,796,1720,1,1,2645,3.7,4598
Boutique,Kalyan Silks,Palayam,3.8,7741,10657,$$$,0.62,32,0,0,110,78.6,1994,492,0,0,1125,3.2,3336
Boutique,Weavers Village,Shangumugham,3.2,4386,6397,$$$$,0.91,15,0,11,116,47.7,1730,1058,0,0,1635,4.4,607
Boutique,Vibgyor Boutique,Ulloor,3.8,8240,18277,$$$$,0.39,13,0,20,88,59.4,2512,1622,1,0,37,3.7,4724
Boutique,Vibgyor Boutique 79,Technopark,4.1,7745,11652,$,0.3,30,0,1,101,55.4,2930,1879,1,1,4568,3.8,3562
Boutique,Ritu Kumar,Kowdiar,4.5,6764,13703,$,0.96,39,0,15,81,17.8,4304,344,0,0,3381,3.1,20
Boutique,Jayalakshmi Silks 43,Technopark,3.8,9433,1043,$,0.55,45,0,2,110,41.1,1637,1005,0,1,3446,4.7,334
Boutique,Seematti,East Fort,4.4,7170,6721,$$$$,0.62,23,0,4,117,38.7,4794,2703,1,1,3522,4.9,3342
Boutique,Amour Boutique 32,Kovalam,4.8,705,6564,$$$,0.37,10,0,1,66,64.4,3672,1907,0,0,2952,4.5,1795
Boutique,Tana Bana 11,Palayam,4.7,6718,2956,$,0.53,1,0,20,39,22.9,1034,2555,1,0,1786,4.6,3413
Boutique,Threads & Hues,Shangumugham,4.2,9742,6271,$$$,0.97,35,0,7,104,22.5,1990,2708,0,0,3660,4.8,3354
Boutique,Jayalakshmi Silks,Pattom,4.7,6336,16658,$,0.94,50,0,12,54,38.4,3268,2482,0,0,637,3.3,586
Boutique,Raiment Trends,East Fort,3.0,6761,17075,$$,0.42,9,0,4,39,74.0,2923,676,0,0,4086,3.8,3941
Boutique,Jayalakshmi Silks 12,Pattom,3.4,7681,11289,$$$,0.78,49,0,5,22,79.0,3263,588,1,1,2960,4.7,4674
Boutique,Jayalakshmi Silks 34,Kowdiar,3.4,9834,15278,$$,0.65,50,0,20,60,50.8,883,1495,1,0,4679,3.1,3239
Boutique,Raiment Trends 68,Vazhuthacaud,3.8,136,1346,$$$$,0.55,22,0,19,76,31.0,4618,962,1,0,2535,4.4,1481
Boutique,Fashion Station,Vazhuthacaud,3.4,3113,12195,$,0.57,50,0,2,24,23.1,2383,243,0,0,1032,4.9,4094
Boutique,Tana Bana,Vazhuthacaud,3.4,576,11784,$$,0.84,46,0,17,43,31.8,2739,1865,0,0,1607,3.5,3980
Boutique,Ritu Kumar 95,Kovalam,3.8,163,13810,$,0.49,46,0,14,21,53.4,3426,1707,1,1,4347,3.8,3206
Boutique,Vibgyor Boutique 82,East Fort,4.2,8905,7660,$,0.66,24,0,13,71,17.6,1529,1346,1,0,1568,3.2,4815
Boutique,Sthala Boutique 75,Palayam,4.2,9261,15004,$$$$,0.87,1,0,8,6,22.6,2183,849,0,0,1428,3.8,2858
Boutique,Kalyan Silks 96,Kovalam,3.6,1420,6025,$$,0.53,43,0,19,80,74.8,3689,54,0,0,1654,3.2,2598
Boutique,FabIndia 60,Pattom,4.3,6915,12285,$$$,0.35,8,0,19,67,17.1,855,382,1,0,4786,3.5,4049
Boutique,Vibgyor Boutique 65,Vazhuthacaud,3.2,6847,14487,$$$,0.61,4,0,13,82,17.1,3040,2812,1,1,1405,4.9,695
Boutique,Ritu Kumar 22,Ulloor,4.1,2902,6028,$$$$,0.3,3,0,8,46,53.5,365,380,0,1,3973,3.4,2520
Boutique,Tendulkar Boutique,Technopark,4.2,3398,16256,$$,0.86,50,0,14,82,36.3,4700,2329,1,0,1575,3.2,1558
Boutique,Tendulkar Boutique 79,Kovalam,3.6,9417,3001,$$,0.79,38,0,1,73,60.1,724,1705,1,0,2994,4.5,2891
Boutique,Seematti 47,Pongumoodu,3.3,1508,13010,$,0.73,11,0,4,88,64.1,871,1309,1,1,3267,3.6,231
Boutique,Fashion Station 18,Shangumugham,4.5,9184,5062,$,0.57,34,0,17,32,43.3,1156,2307,0,0,2151,3.2,2726
Boutique,Tendulkar Boutique 98,Kowdiar,4.3,5165,9754,$,0.95,7,0,15,74,43.6,1321,2412,1,0,4731,3.4,1114
Boutique,Jayalakshmi Silks 98,Technopark,4.9,4237,18863,$$$,0.84,41,0,0,18,46.7,4397,2132,0,0,4251,3.7,3860
Boutique,Tendulkar Boutique 89,Palayam,3.6,7273,10016,$$$,0.65,6,0,1,25,62.6,3564,650,1,1,4263,3.8,1106
Boutique,Sthala Boutique 70,East Fort,5.0,3808,16663,$$$,0.73,38,0,18,88,68.8,831,1296,0,0,3079,4.6,1261
Boutique,Tana Bana 19,East Fort,4.3,2729,12532,$$,0.76,14,0,3,34,11.0,4235,151,1,1,2029,4.3,2835
Boutique,Sthala Boutique 98,Shangumugham,4.2,6333,4325,$,0.38,41,0,3,110,28.2,2352,811,1,1,2547,3.6,3003
Boutique,Lulu Fashion Store 11,Pongumoodu,4.1,8238,7950,$,0.99,12,0,5,25,34.9,4487,2148,1,1,3303,3.9,3837
Boutique,FabIndia,Pattom,4.3,9049,17593,$$$$,0.4,15,0,7,104,27.1,4751,595,1,1,2278,3.5,2404
Boutique,Amour Boutique,Vazhuthacaud,4.6,9972,19196,$$,0.93,37,0,11,48,51.4,3721,1353,1,1,1179,4.5,3387
Boutique,Lulu Fashion Store 17,Kowdiar,3.2,5613,12045,$$,0.81,15,0,16,5,60.7,1333,1152,0,1,3111,4.9,4714
Boutique,Weavers Village 26,Pattom,4.7,9278,6069,$$$$,0.69,45,0,15,38,19.0,267,79,0,0,1106,4.5,1385
Boutique,Kalyan Silks 67,Pattom,3.6,5369,14513,$$,0.54,32,0,1,80,56.9,2393,95,1,1,340,4.2,3784
Boutique,Sthala Boutique,Palayam,4.9,6416,4038,$$$$,0.69,25,0,14,33,62.5,1601,2559,0,1,755,4.6,970
Boutique,Ritu Kumar 80,Technopark,4.1,1501,279,$$$,0.42,26,0,17,78,27.4,4697,1258,1,0,4188,4.6,4432
Boutique,Sthala Boutique 61,Palayam,4.3,7732,11953,$,0.92,34,0,1,115,14.6,4577,1806,0,1,3079,3.7,2091
Boutique,Weavers Village 97,Palayam,3.8,8172,7835,$$$$,0.36,5,0,1,82,48.1,4826,595,1,1,1334,4.5,3650
Boutique,Sthala Boutique 10,East Fort,3.6,5064,3527,$$$,0.66,23,0,9,10,14.8,4272,2559,0,0,3067,4.9,448
Boutique,Ritu Kumar 35,Shangumugham,4.5,6888,14293,$,0.96,23,0,19,74,36.6,3550,2894,1,1,2061,4.1,1457
Boutique,Ritu Kumar 91,Palayam,4.4,5559,8539,$$$$,0.48,46,0,1,108,60.2,1840,2985,0,1,454,4.7,3947
Boutique,Weavers Village 71,Pattom,4.4,1647,9130,$$$,1.0,10,0,9,16,16.6,2523,740,1,1,4509,4.5,2127
Boutique,Kalyan Silks 53,Kowdiar,3.5,7499,5733,$$$,0.69,4,0,17,94,48.4,1883,2900,0,0,3998,4.9,4921
Temple,Temple 1,Pongumoodu,4.6,3728,8793,$$$$,0.76,197,0,15,89,30.3,2063,173,0,1,4515,3.8,3714
Temple,Temple 2,Kowdiar,3.7,1697,9711,$,0.64,57,1,392,9,43.2,551,228,1,0,2062,3.1,3151
Temple,Temple 3,Technopark,4.5,8560,9443,$,0.54,133,0,16,26,13.3,595,1711,1,1,4514,4.8,1452
Temple,Temple 4,Pongumoodu,3.4,947,2188,$$$,0.92,9,1,268,39,29.5,2566,2641,0,0,3876,3.6,711
Temple,Temple 5,Palayam,4.5,3874,6071,$$,0.91,60,0,4,109,11.2,2499,1829,0,1,3003,4.6,1813
Temple,Temple 6,Kowdiar,3.7,8954,6069,$$,0.77,110,0,17,23,10.1,2928,1875,0,0,3525,4.8,4917
Temple,Temple 7,East Fort,3.3,6420,7897,$$,0.74,96,1,106,106,56.4,1822,2331,0,0,3527,3.5,112
Temple,Temple 8,Kovalam,4.3,4521,11012,$$$$,0.48,150,0,4,75,69.6,3428,2309,1,0,4684,4.3,3392
Temple,Temple 9,Palayam,4.9,6362,1728,$$$$,0.42,184,1,435,107,62.8,975,727,0,0,3707,4.4,1108
Temple,Temple 10,Vazhuthacaud,4.7,2306,2626,$$$$,0.66,130,0,5,39,12.9,2009,1112,1,1,2941,3.5,2826
Temple,Temple 11,East Fort,4.3,3583,7042,$$,0.61,65,0,11,102,16.5,3229,235,1,1,33,4.4,4611
Temple,Temple 12,Shangumugham,4.8,4642,12817,$$$$,0.89,37,0,2,73,43.9,990,1705,0,1,4707,4.6,875
Temple,Temple 13,Pattom,4.7,4446,3470,$$$$,0.94,129,0,6,111,50.1,4778,1701,1,0,1852,4.0,23
Temple,Temple 14,Technopark,3.5,2891,17396,$$$$,0.73,17,1,221,31,32.6,1937,2698,0,0,3442,4.6,1305
Temple,Temple 15,Kovalam,4.3,7555,4062,$$,0.86,37,1,332,27,45.1,1135,2053,1,1,269,3.3,4872
Temple,Temple 16,Pattom,3.9,8921,11189,$$$,0.71,165,1,186,32,51.5,525,1467,1,1,1882,3.5,2461
Temple,Temple 17,Vazhuthacaud,3.9,8701,7976,$$$,0.47,28,0,10,8,20.4,4800,1569,1,0,4766,3.2,3790
Temple,Temple 18,Pattom,3.6,2756,73,$$,0.73,196,1,360,79,35.7,4337,782,0,1,911,3.2,1324
Temple,Temple 19,Kowdiar,4.5,6212,6195,$$$$,0.96,189,1,245,73,38.0,2614,2203,0,0,935,3.7,998
Temple,Temple 20,Kowdiar,4.2,1309,14112,$$,0.35,69,0,9,71,28.8,2272,309,0,1,737,4.9,1531
Temple,Temple 21,East Fort,3.9,5291,12088,$,0.82,143,1,291,117,24.0,1256,1282,0,0,1566,4.9,393
Temple,Temple 22,Kovalam,4.1,3158,4179,$,0.8,17,1,445,11,55.7,344,2544,1,1,1901,4.3,3072
Temple,Temple 23,Pattom,3.9,5129,5968,$$,0.82,123,0,9,41,22.3,480,1673,1,1,623,4.1,2135
Temple,Temple 24,East Fort,3.6,9426,17880,$,0.57,158,1,315,37,30.6,714,2580,0,0,220,3.3,4904
Temple,Temple 25,Pattom,4.9,6838,10304,$$$,0.31,173,1,130,75,18.3,4946,437,1,1,2037,3.5,3150
Temple,Temple 26,Palayam,3.3,9122,5811,$$,0.97,107,0,0,36,45.6,4308,1576,1,0,3276,4.0,793
Temple,Temple 27,Pattom,3.1,1766,18065,$$,0.86,28,0,4,90,67.6,400,2942,0,1,3664,4.8,1654
Temple,Temple 28,Technopark,3.9,3106,18038,$$$,0.98,60,0,1,115,39.9,2556,2790,0,1,998,4.3,1451
Temple,Temple 29,East Fort,4.5,9195,9399,$$$,0.96,29,1,120,114,72.8,4896,923,1,1,861,4.0,3991
Temple,Temple 30,East Fort,4.4,9984,7441,$$$,0.47,119,1,423,63,72.7,4391,2662,0,0,1667,3.2,3763
Temple,Temple 31,Ulloor,4.6,3142,10074,$$$$,0.99,121,1,100,86,51.4,4065,446,1,0,647,4.1,1576
Temple,Temple 32,Shangumugham,3.9,6356,6118,$$$,0.57,106,1,137,44,78.4,4269,1987,0,0,3011,5.0,4694
Temple,Temple 33,Palayam,4.3,3545,18264,$$$,0.33,46,0,15,62,59.1,3341,2622,0,0,4245,4.0,4316
Temple,Temple 34,Palayam,4.2,8565,17678,$$$,0.38,41,1,103,60,64.6,2533,525,0,0,4905,3.7,1779
Temple,Temple 35,Ulloor,4.6,3139,14524,$$$$,0.74,57,0,20,5,68.5,340,1664,1,1,3566,4.4,4455
Temple,Temple 36,Shangumugham,4.6,6585,14257,$,0.94,164,0,6,113,59.0,1745,2696,0,0,465,4.6,323
Temple,Temple 37,East Fort,3.5,3463,6821,$$,0.63,122,1,419,22,56.1,1593,2732,1,1,758,4.2,4094
Temple,Temple 38,Ulloor,4.9,3040,19257,$,0.77,166,1,268,114,70.8,2228,490,0,0,556,4.2,3726
Temple,Temple 39,Ulloor,4.7,349,1587,$$$$,0.64,148,1,343,111,52.6,3969,490,1,0,4902,3.3,4074
Temple,Temple 40,Shangumugham,3.7,6377,2930,$$$$,0.54,31,0,4,110,10.5,2377,2660,1,0,1604,4.0,1353
Temple,Temple 41,Pongumoodu,3.5,1097,19221,$,0.48,47,0,17,53,31.1,416,714,1,0,3165,4.9,3148
Temple,Temple 42,Pattom,4.1,234,13791,$,0.92,165,1,35,116,16.3,2517,988,1,0,2371,4.2,855
Temple,Temple 43,Vazhuthacaud,3.3,6470,12566,$$$,0.44,133,1,418,23,66.9,143,198,0,0,2467,3.8,3732
Temple,Temple 44,Technopark,5.0,1805,3571,$$,0.78,118,1,414,99,11.5,3271,1067,0,0,482,3.4,3774
Temple,Temple 45,Pattom,4.3,7169,14439,$,0.66,28,0,1,65,38.7,1504,2388,0,1,1525,3.5,1766
Temple,Temple 46,East Fort,3.5,6053,12114,$$,0.57,84,1,406,84,58.5,3489,123,1,1,2735,4.2,3225
Temple,Temple 47,Technopark,4.4,7051,2681,$$$,0.31,146,0,15,107,39.8,4699,201,0,1,2809,4.5,3680
Temple,Temple 48,Palayam,3.5,6742,7889,$$,0.56,153,0,17,8,16.4,4845,953,0,1,1412,4.8,3994
Temple,Temple 49,Palayam,3.7,3318,2540,$$$,0.59,36,1,296,38,62.6,4174,161,0,1,4072,3.5,4504
Temple,Temple 50,Pattom,4.4,3025,5362,$$,0.83,124,1,412,42,12.5,4780,590,0,0,332,3.4,214
Church,Church 1,Vazhuthacaud,3.3,6933,19134,$$,0.86,43,1,466,49,30.1,4614,96,1,0,3794,4.4,352
Church,Church 2,Pongumoodu,4.1,2963,7076,$$$$,1.0,93,1,314,72,31.7,520,1402,0,1,850,3.5,1700
Church,Church 3,Palayam,3.8,4029,10671,$$$$,0.54,30,1,436,8,29.9,1613,141,0,1,1636,3.0,3943
Church,Church 4,Kovalam,3.8,8732,3216,$$$,0.74,20,1,285,110,17.1,3163,1777,0,1,2231,3.1,1225
Church,Church 5,Pattom,4.1,4940,13944,$$$,0.85,97,1,250,10,31.2,2386,1568,0,1,2055,4.9,1101
Church,Church 6,Pattom,3.5,9406,5282,$$$,0.51,132,0,7,31,56.4,2294,1824,0,0,2546,4.5,2952
Church,Church 7,Palayam,5.0,9861,7012,$$$,0.96,123,1,266,80,17.2,2396,1755,0,0,3901,4.6,3052
Church,Church 8,Palayam,4.7,4070,12775,$$$,0.8,15,1,251,45,55.5,3884,1867,1,0,3168,4.8,1168
Church,Church 9,Pongumoodu,3.3,1011,16909,$$$,0.74,38,1,294,30,27.0,2085,1893,0,1,1784,4.4,4583
Church,Church 10,Kovalam,3.8,911,14407,$$$,0.65,190,0,19,24,39.5,2528,1949,0,1,4429,3.5,3143
Church,Church 11,Kowdiar,4.8,9799,17985,$$$,0.48,30,0,7,53,43.8,2049,2368,1,1,2436,3.5,999
Church,Church 12,Vazhuthacaud,3.7,165,5761,$$,0.68,25,1,145,86,63.9,3148,2982,1,1,3078,3.4,1478
Church,Church 13,Kowdiar,4.7,1639,10012,$$$,0.39,145,1,259,48,11.7,1484,259,1,0,4481,3.9,2611
Church,Church 14,Pongumoodu,3.6,822,1356,$,0.42,6,1,239,85,62.5,259,146,0,1,4502,3.4,2297
Church,Church 15,Technopark,3.7,1375,14700,$,0.84,32,0,9,22,65.1,2952,2529,1,1,4101,4.0,4820
Church,Church 16,Pattom,4.3,4874,18242,$$$$,0.46,60,0,2,72,13.6,3572,2264,0,1,1326,4.3,4200
Church,Church 17,Kovalam,4.1,3255,9521,$,0.68,99,1,482,96,34.5,3881,2693,1,1,2616,4.1,933
Church,Church 18,Ulloor,4.8,8297,10232,$$,0.73,125,1,78,32,47.1,1529,1119,1,1,420,3.5,1019
Church,Church 19,Pattom,4.4,5403,6180,$$,0.63,171,0,14,88,73.7,1454,2860,1,0,822,4.7,2603
Church,Church 20,Vazhuthacaud,5.0,5446,7468,$$,0.52,93,1,354,116,37.7,1874,2759,1,1,3460,4.8,3556
Church,Church 21,Vazhuthacaud,3.3,5524,2881,$$,0.92,194,1,32,32,77.8,4811,770,1,0,1095,3.3,3726
Church,Church 22,Pattom,4.3,1814,17232,$$$$,0.4,84,1,402,72,31.5,1291,2665,1,1,695,4.5,337
Church,Church 23,Pongumoodu,3.3,1166,13771,$$$$,0.65,121,1,303,99,79.9,4971,1528,0,0,4774,4.2,2620
Church,Church 24,Vazhuthacaud,3.7,3960,3982,$,0.59,140,0,5,38,41.9,4822,1613,0,1,430,4.7,2451
Church,Church 25,Pongumoodu,3.6,3735,8477,$$,0.72,35,0,13,100,43.7,3125,2716,0,1,2257,3.2,1181
Church,Church 26,Kovalam,4.5,3343,5667,$,0.51,80,1,468,41,29.1,1614,1172,1,1,3799,4.0,4410
Church,Church 27,Vazhuthacaud,4.0,9699,9376,$,0.83,186,0,15,29,48.3,1080,2402,1,0,938,4.8,401
Church,Church 28,Technopark,4.0,6789,13743,$,0.84,126,1,303,21,39.3,4187,440,1,0,1221,3.5,2089
Church,Church 29,Kowdiar,3.4,6471,19880,$$$$,0.83,99,1,300,8,59.6,1640,2514,0,0,3012,3.1,2002
Church,Church 30,Kowdiar,3.4,6353,14058,$,0.59,100,0,14,14,68.5,245,473,1,1,3753,3.6,3252
Church,Church 31,Vazhuthacaud,3.6,2267,13060,$$$,0.34,180,1,430,85,43.0,4920,330,0,0,3018,4.3,312
Church,Church 32,Vazhuthacaud,4.8,884,18243,$$$,0.91,183,1,416,69,54.9,3155,627,1,0,1937,4.3,3056
Church,Church 33,Vazhuthacaud,3.4,2762,7067,$$,0.73,58,1,134,46,18.8,911,2053,1,1,3923,4.8,2230
Church,Church 34,Technopark,4.8,1128,4886,$,0.75,9,0,16,89,78.3,2755,2099,0,0,4491,4.8,328
Church,Church 35,East Fort,4.1,8835,2078,$$$$,0.99,33,1,247,108,14.2,1913,403,0,1,1662,4.4,1139
Church,Church 36,Kowdiar,3.3,7163,1673,$,0.87,197,0,2,113,17.6,904,2549,1,1,1827,4.0,3042
Church,Church 37,Pongumoodu,4.7,4774,4909,$$$,0.66,82,1,338,94,23.0,1678,1191,0,0,2054,4.4,1443
Church,Church 38,East Fort,4.1,3574,17213,$,0.97,47,0,8,61,74.0,2339,2803,1,0,264,5.0,1626
Church,Church 39,Pattom,4.2,9577,6265,$$$,0.9,20,1,1,47,61.0,3788,1083,1,0,4124,4.8,2869
Church,Church 40,Vazhuthacaud,4.6,3328,379,$,0.9,174,0,6,61,63.4,575,823,0,1,3358,3.9,1117
Church,Church 41,Pattom,4.4,8608,14348,$$$$,0.31,23,0,10,65,41.4,599,1450,0,0,2635,3.5,327
Church,Church 42,Ulloor,3.7,2377,14210,$$$$,0.46,32,0,13,54,39.4,3354,1332,0,0,3801,3.9,4874
Church,Church 43,Pongumoodu,3.2,8211,1526,$$$$,0.52,171,1,87,62,63.4,739,1704,1,0,2403,3.4,2911
Church,Church 44,Ulloor,3.3,9577,9647,$$$$,0.73,175,0,11,6,35.5,878,1425,0,1,2869,4.4,3533
Church,Church 45,Kowdiar,3.8,8027,12142,$$$,0.54,33,1,138,98,28.4,1906,917,1,1,4402,3.3,4804
Church,Church 46,Shangumugham,4.5,274,19637,$$$,0.87,173,0,4,107,66.0,438,551,1,1,3465,3.8,193
Church,Church 47,Vazhuthacaud,3.9,4044,1065,$$$$,0.88,90,1,21,44,10.5,3185,836,0,1,4617,3.0,1080
Church,Church 48,Vazhuthacaud,3.0,8667,5636,$$$$,0.9,97,0,3,55,45.3,1724,2021,0,1,2385,4.3,68
Church,Church 49,Vazhuthacaud,4.7,2537,19364,$$,0.8,142,1,227,65,34.2,1110,1069,0,1,4401,3.4,4921
Church,Church 50,Shangumugham,3.2,6368,10186,$,0.76,184,1,103,62,29.8,4280,2138,1,0,3058,4.6,1574
Palace,Palace 1,Kowdiar,4.1,7506,6170,$$$$,0.79,71,1,105,47,62.2,3510,2181,0,0,4576,4.9,481
Palace,Palace 2,Ulloor,3.7,5412,19592,$,0.55,38,0,9,104,33.3,2448,2038,0,1,2861,3.6,3688
Palace,Palace 3,Pongumoodu,4.3,1623,11671,$$$$,0.73,98,0,3,58,18.5,3686,2333,0,0,2968,3.4,237
